,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Chui,0,UY,1583037421,88,-33.7,-53.46,291.78,1.97
1,Vila Franca do Campo,40,PT,1583037421,88,37.72,-25.43,290.15,6.7
2,New Norfolk,75,AU,1583037421,49,-42.78,147.06,295.93,4.6
3,Cidreira,0,BR,1583037421,75,-30.18,-50.21,295.87,7.07
4,Geraldton,0,AU,1583037422,33,-28.77,114.6,305.15,8.2
5,Busselton,47,AU,1583037422,30,-33.65,115.33,299.82,8.61
6,Tuktoyaktuk,40,CA,1583037423,74,69.45,-133.04,241.15,3.6
7,Kyren,99,RU,1583037424,81,51.68,102.14,261.27,2.33
8,Bredasdorp,35,ZA,1583037424,87,-34.53,20.04,291.48,3.6
9,West Point,1,US,1583037424,75,33.61,-88.65,283.15,2.73
10,Puerto Ayora,11,EC,1583037424,100,-0.74,-90.35,299.82,2.68
11,Clyde River,1,CA,1583037424,74,70.47,-68.59,240.15,7.2
12,Tuatapere,76,NZ,1583037425,60,-46.13,167.68,290.37,0.92
13,Saint Paul Harbor,40,US,1583037425,86,57.79,-152.41,274.15,0.89
14,Kapaa,75,US,1583037261,64,22.08,-159.32,299.15,11.3
15,Hermanus,2,ZA,1583037425,58,-34.42,19.23,292.04,9.55
16,Punta Arenas,75,CL,1583037343,82,-53.15,-70.92,286.15,3.6
17,Vaini,20,TO,1583037426,74,-21.2,-175.2,303.15,4.1
18,Kavieng,76,PG,1583037426,67,-2.57,150.8,302.84,0.56
19,Zaysan,89,KZ,1583037426,93,47.47,84.87,266.15,1.64
20,Roebourne,31,AU,1583037426,39,-20.78,117.13,310.65,7.6
21,Hasaki,75,JP,1583037427,41,35.73,140.83,290.93,2.1
22,Dutse,67,NG,1583037427,18,11.76,9.34,293.82,2.54
23,Acapulco de Juárez,5,MX,1583037145,78,16.86,-99.89,300.15,1.15
24,Ampanihy,93,MG,1583037427,79,-24.7,44.75,294.14,6.39
25,Albany,20,US,1583037427,62,42.6,-73.97,266.15,4.6
26,Ukiah,1,US,1583037428,61,39.15,-123.21,282.59,3.1
27,Pisco,40,PE,1583037428,88,-13.7,-76.22,295.15,6.2
28,Bluff,60,NZ,1583037428,57,-46.6,168.33,291.54,2.76
29,Cumana,90,VE,1583037428,74,10.46,-64.18,299.15,6.7
30,Ushuaia,75,AR,1583037407,87,-54.8,-68.3,284.15,10.3
31,Pingyi,85,CN,1583037429,50,35.5,117.63,283.33,5.05
32,Hilo,40,US,1583037321,64,19.73,-155.09,296.15,3.97
33,Puerto Cabello,35,VE,1583037429,83,10.47,-68.01,297.31,4.36
34,Cherskiy,2,RU,1583037430,94,68.75,161.3,252.8,2.63
35,Tatarskaya Kargala,90,RU,1583037430,92,51.95,55.17,271.15,3.0
36,Castro,45,BR,1583037430,96,-24.79,-50.01,286.24,2.35
37,Colares,20,PT,1583037430,87,38.8,-9.45,288.15,5.7
38,Yunhe,100,CN,1583037431,73,34.08,119.72,282.42,4.08
39,Khatanga,89,RU,1583037431,93,71.97,102.5,256.64,5.54
40,Mataura,52,NZ,1583037431,58,-46.19,168.86,290.36,3.92
41,Labuan,75,MY,1583037431,66,5.28,115.24,305.15,1.5
42,Pevek,100,RU,1583037432,99,69.7,170.31,252.76,2.43
43,Yellowknife,5,CA,1583037432,75,62.46,-114.35,246.48,3.6
44,Rikitea,100,PF,1583037432,80,-23.12,-134.97,299.88,6.54
45,São Filipe,21,CV,1583037432,62,14.9,-24.5,295.03,10.13
46,Ternovskaya,93,RU,1583037433,76,45.85,40.41,277.06,2.56
47,Atuona,31,PF,1583037433,77,-9.8,-139.03,301.11,7.68
48,Popondetta,100,PG,1583037433,85,-8.75,148.25,300.21,1.14
49,Chokurdakh,0,RU,1583037433,85,70.63,147.92,253.01,2.53
50,Vao,78,NC,1583037434,84,-22.67,167.48,300.0,6.06
51,Ust'-Barguzin,99,RU,1583037434,86,53.45,108.98,266.98,1.45
52,Corinth,20,GR,1583037434,64,37.94,22.96,282.04,2.1
53,Zhigansk,82,RU,1583037434,96,66.77,123.37,252.82,2.54
54,Bethel,1,US,1583037435,44,41.37,-73.41,269.82,2.6
55,Butaritari,96,KI,1583037435,81,3.07,172.79,301.47,10.21
56,Kaitangata,41,NZ,1583037435,86,-46.28,169.85,287.37,6.5
57,Lorengau,99,PG,1583037435,78,-2.02,147.27,301.45,3.17
58,Tiksi,43,RU,1583037435,84,71.69,128.87,255.21,4.09
59,Ostrovnoy,100,RU,1583037436,90,68.05,39.51,270.14,6.64
60,Hobart,75,AU,1583037436,49,-42.88,147.33,295.93,4.6
61,Omboué,100,GA,1583037436,93,-1.57,9.26,296.25,0.78
62,Arraial do Cabo,95,BR,1583037436,92,-22.97,-42.03,296.59,5.46
63,Ribeira Grande,87,PT,1583037437,86,38.52,-28.7,287.88,10.1
64,Margate,66,GB,1583037438,75,51.38,1.39,279.26,9.3
65,Hithadhoo,33,MV,1583037438,77,-0.6,73.08,301.32,5.66
66,Tayoltita,0,MX,1583037438,56,24.08,-105.93,288.33,2.4
67,Maniitsoq,95,GL,1583037438,71,65.42,-52.9,256.28,1.16
68,Port-Gentil,100,GA,1583037438,78,-0.72,8.78,300.53,4.77
69,Lavrentiya,0,RU,1583037439,89,65.58,-171.0,251.45,3.63
70,Challans,90,FR,1583037439,87,46.84,-1.87,281.48,2.1
71,Qaanaaq,0,GL,1583037439,66,77.48,-69.36,241.19,2.38
72,Canutama,96,BR,1583037439,96,-6.53,-64.38,296.06,0.3
73,Pacocha,82,PE,1583037440,87,-17.58,-71.33,295.7,0.67
74,Bonthe,1,SL,1583037440,95,7.53,-12.51,296.55,2.25
75,Nikolskoye,100,RU,1583037440,92,59.7,30.79,271.48,3.0
76,Zemio,0,CF,1583037440,30,5.03,25.14,297.57,0.36
77,Mar del Plata,0,AR,1583037407,93,-38.0,-57.56,293.15,1.0
78,Shimoda,75,JP,1583037441,54,34.67,138.95,289.82,5.1
79,Cape Town,0,ZA,1583037240,87,-33.93,18.42,289.82,2.6
80,Mount Gambier,40,AU,1583037418,60,-37.83,140.77,296.15,2.6
81,Villa Carlos Paz,0,AR,1583037441,82,-31.42,-64.5,295.93,3.6
82,Saskylakh,77,RU,1583037442,90,71.92,114.08,256.73,6.0
83,Hong Kong,40,HK,1583037247,73,22.29,114.16,301.48,3.1
84,Muscat,0,OM,1583037325,83,23.61,58.59,295.15,1.0
85,Quang Ngai,19,VN,1583037443,84,15.12,108.8,297.9,4.6
86,Vila,75,PT,1583037443,93,42.03,-8.16,288.71,9.3
87,Murgab,0,TM,1583037443,81,37.5,61.97,281.15,2.1
88,Zakamensk,100,RU,1583037443,57,50.37,103.29,266.45,4.2
89,Qui Nhon,4,VN,1583037445,58,13.77,109.23,302.98,3.35
90,Hofn,100,IS,1583037445,67,64.25,-15.21,277.55,20.36
91,Harper,47,LR,1583037445,94,4.38,-7.72,298.56,1.57
92,San Quintín,100,MX,1583037446,85,30.48,-115.95,287.54,2.61
93,Ati,0,TD,1583037446,16,13.22,18.34,297.13,5.56
94,Port Alfred,0,ZA,1583037446,92,-33.59,26.89,289.82,0.45
95,Saint George,1,US,1583037320,37,37.1,-113.58,285.15,2.79
96,Yar-Sale,100,RU,1583037184,88,66.83,70.83,271.22,10.99
97,Sitka,75,US,1583037447,69,57.05,-135.33,275.15,3.1
98,Aginskoye,73,RU,1583037447,74,51.1,114.53,267.26,3.44
99,Longyearbyen,40,SJ,1583037448,65,78.22,15.64,257.15,4.6
100,Ulaanbaatar,40,MN,1583037448,85,47.91,106.88,264.15,1.0
101,Severo-Kuril'sk,96,RU,1583037448,89,50.68,156.12,268.76,0.72
102,Baruun-Urt,0,MN,1583037448,82,46.68,113.28,263.93,4.64
103,George Town,20,MY,1583037252,66,5.41,100.34,306.15,2.6
104,Meulaboh,79,ID,1583037449,71,4.14,96.13,302.21,1.75
105,Port Elizabeth,0,ZA,1583037449,93,-33.92,25.57,290.15,2.6
106,Saint-Philippe,27,RE,1583037449,66,-21.36,55.77,302.15,1.0
107,Jamestown,20,US,1583037380,85,42.1,-79.24,271.15,4.1
108,Leningradskiy,99,RU,1583037450,86,69.38,178.42,255.52,8.73
109,Povenets,9,RU,1583037450,90,62.85,34.83,261.62,2.43
110,San Ramon,90,US,1583037450,57,37.78,-121.98,284.82,16.5
111,Southbridge,1,US,1583037451,52,42.08,-72.03,268.15,5.1
112,Quatre Cocos,40,MU,1583037451,88,-20.21,57.76,300.37,1.99
113,Leh,94,IN,1583037451,49,34.17,77.58,262.07,0.56
114,Carnarvon,12,AU,1583037452,66,-24.87,113.63,302.15,9.8
115,Jumla,73,NP,1583037452,87,29.27,82.18,279.82,2.34
116,Teguise,1,ES,1583037452,82,29.06,-13.56,289.15,2.6
117,Fortuna,75,US,1583037452,75,40.6,-124.16,281.48,4.6
118,Biak,83,ID,1583037453,67,-0.91,122.88,304.96,4.08
119,Esperance,90,AU,1583037453,72,-33.87,121.9,291.15,10.8
120,Waddān,0,LY,1583037453,41,29.16,16.14,287.17,2.81
121,Gouré,88,NE,1583037453,20,13.98,10.27,296.48,3.58
122,Ancud,0,CL,1583037454,77,-41.87,-73.82,289.15,4.1
123,Mishkino,100,RU,1583037454,95,55.34,63.92,270.29,2.54
124,Chapais,75,CA,1583037454,84,49.78,-74.85,259.15,2.1
125,Tieling,33,CN,1583037454,45,42.29,123.84,274.26,4.17
126,Bengkulu,99,ID,1583037455,56,-3.8,102.27,305.33,2.43
127,Udachny,91,RU,1583037455,84,66.42,112.4,255.15,2.0
128,Buala,61,SB,1583037455,68,-8.14,159.59,302.83,2.7
129,Cabo San Lucas,20,MX,1583037455,48,22.89,-109.91,292.59,4.01
130,Lompoc,75,US,1583037455,76,34.64,-120.46,284.26,1.5
131,Harar,46,ET,1583037456,27,9.31,42.13,295.76,1.56
132,Genhe,100,CN,1583037456,81,50.78,121.52,264.85,2.76
133,Murray Bridge,74,AU,1583037311,34,-35.12,139.27,300.37,0.89
134,Henties Bay,100,NA,1583037456,82,-22.12,14.28,292.52,1.2
135,São Gabriel da Cachoeira,60,BR,1583037456,97,-0.13,-67.09,295.8,0.57
136,Ossora,0,RU,1583037184,75,59.24,163.07,259.14,3.42
137,Sīkar,0,IN,1583037457,36,27.62,75.15,299.19,1.81
138,Saldanha,0,ZA,1583037457,40,-33.01,17.94,295.15,1.0
139,Eyl,0,SO,1583037458,72,7.98,49.82,298.33,6.52
140,Nevers,75,FR,1583037458,81,46.99,3.16,280.37,5.7
141,Hualmay,100,PE,1583037458,81,-11.1,-77.61,295.06,1.55
142,Inzer,100,RU,1583037458,89,54.22,57.56,271.08,1.27
143,Rabo de Peixe,40,PT,1583037458,88,37.8,-25.58,290.15,6.7
144,Avarua,0,CK,1583037459,78,-21.21,-159.78,301.15,1.0
145,Pochutla,40,MX,1583037459,88,15.74,-96.47,300.15,2.6
146,Mahébourg,40,MU,1583037459,88,-20.41,57.7,300.37,0.32
147,Constantine,0,DZ,1583037459,65,36.37,6.61,278.15,1.5
148,Souillac,40,MU,1583037460,88,-20.52,57.52,300.37,0.32
149,Aklavik,20,CA,1583037460,69,68.22,-135.01,248.15,3.1
150,Provideniya,0,RU,1583037460,86,64.38,-173.3,253.02,6.26
151,Nanortalik,0,GL,1583037460,64,60.14,-45.24,263.01,7.16
152,Manzanillo,45,CU,1583037461,73,20.34,-77.12,292.07,3.74
153,Pangnirtung,50,CA,1583037461,90,66.15,-65.71,244.1,1.23
154,Evensk,0,RU,1583037461,70,61.95,159.23,259.43,3.81
155,Zheleznodorozhnyy,71,RU,1583037461,92,55.75,38.0,273.15,2.0
156,Benjamín Aceval,0,PY,1583037461,53,-24.97,-57.57,297.15,4.1
157,Torbay,5,CA,1583037462,78,47.67,-52.73,266.48,3.6
158,Palmer,20,US,1583037462,57,42.16,-72.33,267.59,4.1
159,Itarema,100,BR,1583037463,95,-2.92,-39.92,297.19,0.81
160,Forsytheganj,100,BY,1583037463,68,52.63,29.73,275.61,7.32
161,Peruíbe,100,BR,1583037463,70,-24.32,-47.0,295.8,2.31
162,Ilulissat,5,GL,1583037463,51,69.22,-51.1,247.15,2.1
163,Nome,1,US,1583037258,46,64.5,-165.41,260.15,4.1
164,Karpogory,100,RU,1583037464,95,64.0,44.45,267.35,3.83
165,Bilibino,100,RU,1583037464,100,68.05,166.44,249.7,1.12
166,Bud,20,US,1583037464,58,39.45,-86.18,272.59,3.6
167,Atar,0,MR,1583037464,14,20.52,-13.05,292.09,3.8
168,Borogontsy,0,RU,1583037465,86,62.67,131.17,260.71,1.44
169,Plátanos,48,GR,1583037465,66,37.67,21.62,277.15,1.5
170,Beloha,78,MG,1583037465,63,-25.17,45.05,297.4,6.56
171,Praia da Vitória,20,PT,1583037465,87,38.73,-27.07,288.15,12.26
172,Quimper,90,FR,1583037465,75,48.0,-4.1,281.15,2.6
173,Katsuura,75,JP,1583037466,54,35.13,140.3,291.48,2.6
174,Mabaruma,32,GY,1583037467,97,8.2,-59.78,293.54,0.54
175,Inírida,32,CO,1583037467,96,3.87,-67.92,296.0,0.96
176,Kingaroy,3,AU,1583037467,45,-26.53,151.83,303.15,3.6
177,Ambon City,40,ID,1583037308,63,-3.7,128.18,306.15,4.1
178,Naze,75,JP,1583037468,88,28.37,129.48,294.15,6.2
179,Sapa,99,PH,1583037468,73,5.15,120.32,301.64,2.33
180,Altay,0,CN,1583037469,58,47.87,88.12,270.31,0.78
181,Kloulklubed,75,PW,1583037469,66,7.04,134.26,303.15,7.7
182,Xai-Xai,10,MZ,1583037469,72,-25.05,33.64,296.66,3.47
183,Basco,49,PH,1583037469,82,20.45,121.97,298.7,7.26
184,Norman Wells,40,CA,1583037414,82,65.28,-126.83,244.15,1.5
185,Klaksvík,100,FO,1583037470,80,62.23,-6.59,277.15,12.9
186,Kapoeta,100,SS,1583037470,32,4.77,33.59,305.06,4.09
187,Salalah,20,OM,1583037470,56,17.02,54.09,296.15,1.5
188,Garoowe,34,SO,1583037470,51,8.41,48.48,296.18,2.63
189,Nantucket,1,US,1583037470,42,41.28,-70.1,271.15,8.7
190,Airai,93,TL,1583037471,61,-8.93,125.41,301.07,1.52
191,Rome,90,US,1583037188,78,43.21,-75.46,267.04,1.5
192,Ballangen,97,NO,1583037471,92,68.34,16.83,268.71,6.2
193,Ushtobe,0,KZ,1583037473,29,45.25,77.98,281.3,0.57
194,Amahai,89,ID,1583037473,72,-3.33,128.92,303.0,3.46
195,Grand Gaube,40,MU,1583037473,88,-20.01,57.66,300.37,2.4
196,San Cristobal,40,VE,1583037473,78,7.77,-72.22,298.15,2.1
197,Dunedin,15,NZ,1583037408,83,-45.87,170.5,287.75,8.03
198,Pimentel,75,PE,1583037474,29,-6.84,-79.93,292.15,4.6
199,Tasiilaq,100,GL,1583037474,78,65.61,-37.64,265.15,2.6
200,Narsaq,0,GL,1583037474,49,60.92,-46.05,255.15,2.6
201,Bajah,14,YE,1583037475,53,13.81,44.63,292.22,2.08
202,Talnakh,99,RU,1583037475,78,69.49,88.4,261.15,12.0
203,Namatanai,79,PG,1583037475,69,-3.67,152.43,303.0,2.94
204,Lidköping,66,SE,1583037476,100,58.51,13.16,276.15,6.2
205,Neyshabur,0,IR,1583037476,35,36.21,58.8,285.87,1.25
206,Lüderitz,49,NA,1583037476,93,-26.65,15.16,292.15,5.1
207,Taoudenni,0,ML,1583037476,18,22.68,-3.98,289.84,2.14
208,Aleksandrovskoye,90,RU,1583037476,95,44.71,43.0,273.15,2.0
209,Trairi,100,BR,1583037477,92,-3.28,-39.27,296.42,0.86
210,Bac Lieu,40,VN,1583037477,48,9.29,105.72,305.19,6.23
211,Bundaberg,40,AU,1583037477,55,-24.85,152.35,304.82,5.7
212,Hervey Bay,40,AU,1583037477,55,-25.3,152.85,304.82,5.7
213,Manzhouli,94,CN,1583037477,87,49.6,117.43,263.92,2.07
214,Kungurtug,98,RU,1583037478,73,50.6,97.52,265.58,6.31
215,Gladstone,0,AU,1583037269,48,-23.85,151.25,303.15,5.7
216,Coruripe,31,BR,1583037408,75,-10.13,-36.18,299.93,3.61
217,Cayenne,40,GF,1583037478,78,4.93,-52.33,299.15,2.6
218,Newport,20,GB,1583037479,66,51.59,-3.0,278.15,6.7
219,Stromness,100,GB,1583037479,80,58.97,-3.3,278.15,4.6
220,Sisimiut,55,GL,1583037479,83,66.94,-53.67,246.21,1.93
221,Alice Springs,100,AU,1583037479,11,-23.7,133.88,309.15,5.7
222,Noumea,40,NC,1583037479,62,-22.28,166.46,304.15,5.7
223,Pizarro,66,CO,1583037480,77,4.95,-77.37,300.24,1.66
224,Coahuayana Viejo,0,MX,1583037480,61,18.73,-103.68,295.29,1.98
225,Rawson,0,AR,1583037480,64,-43.3,-65.1,292.7,7.59
226,Dikson,100,RU,1583037183,78,73.51,80.55,262.28,13.08
227,Florianópolis,20,BR,1583037481,100,-27.61,-48.5,294.82,0.5
228,Djibo,0,BF,1583037481,12,14.1,-1.63,292.97,3.52
229,Solnechnyy,65,RU,1583037481,90,50.72,136.63,266.55,1.77
230,São João da Barra,100,BR,1583037481,93,-21.64,-41.05,296.51,0.68
231,Broken Hill,24,AU,1583037481,9,-31.95,141.43,307.15,6.7
232,Barrow,1,US,1583037482,75,71.29,-156.79,247.15,2.6
233,Sinnamary,27,GF,1583037482,83,5.38,-52.95,298.84,6.79
234,Agüimes,20,ES,1583037482,77,27.91,-15.45,290.15,7.7
235,Lincoln,1,US,1583037192,46,40.8,-96.67,286.48,5.1
236,Itoman,75,JP,1583037483,78,26.12,127.67,299.15,6.7
237,East London,0,ZA,1583037483,87,-33.02,27.91,289.15,2.1
238,Upernavik,80,GL,1583037483,88,72.79,-56.15,241.01,1.4
239,Muros,75,ES,1583037483,100,42.78,-9.06,288.71,7.2
240,Camabatela,100,AO,1583037484,95,-8.19,15.38,291.02,3.23
241,Egvekinot,0,RU,1583037484,85,66.32,-179.17,253.25,4.1
242,La Primavera,74,CO,1583037484,45,5.49,-70.41,302.12,1.72
243,Ormara,0,PK,1583037484,61,25.21,64.64,296.04,1.78
244,Meru,24,KE,1583037485,61,0.05,37.66,289.84,2.84
245,Verkhoyansk,0,RU,1583037485,81,67.54,133.38,255.84,0.39
246,Port Hedland,38,AU,1583037485,59,-20.32,118.57,308.15,4.1
247,Banda Aceh,50,ID,1583037262,50,5.56,95.32,306.13,4.26
248,Eureka,1,US,1583037486,70,40.8,-124.16,281.48,4.6
249,Faanui,100,PF,1583037486,88,-16.48,-151.75,299.72,16.21
250,Jalu,0,LY,1583037486,72,29.03,21.55,286.23,1.07
251,Acaraú,100,BR,1583037486,95,-2.89,-40.12,297.19,0.81
252,Havre-St-Pierre,1,CA,1583037486,92,50.23,-63.6,263.15,3.6
253,Lagoa,98,PT,1583037487,82,39.05,-27.98,289.72,12.6
254,Portland,75,US,1583037335,93,45.52,-122.68,277.59,0.43
255,Berlevåg,100,NO,1583037487,69,70.86,29.09,271.51,6.19
256,Ibrā’,0,OM,1583037487,36,22.69,58.53,296.69,1.18
257,Show Low,75,US,1583037488,45,34.25,-110.03,281.15,3.1
258,Ketchikan,90,US,1583037488,86,55.34,-131.65,278.15,1.5
259,Kupang,40,ID,1583037266,84,-10.17,123.58,303.15,5.7
260,La Peca,70,PE,1583037488,93,-5.61,-78.44,292.68,1.31
261,Bandarbeyla,0,SO,1583037488,69,9.49,50.81,298.36,6.26
262,Iqaluit,40,CA,1583037398,68,63.75,-68.51,244.26,2.1
263,Seydi,0,TM,1583037489,45,39.48,62.91,287.7,2.11
264,Launceston,90,AU,1583037489,77,-41.45,147.17,290.93,6.2
265,Iquique,38,CL,1583037489,73,-20.22,-70.14,294.15,4.6
266,Ñuñoa,97,PE,1583037490,81,-14.48,-70.64,277.72,1.37
267,Constitución,0,CL,1583037490,90,-35.33,-72.42,285.44,0.9
268,Djambala,100,CG,1583037490,94,-2.54,14.75,293.4,2.66
269,Limenaria,75,GR,1583037491,75,40.63,24.58,280.37,2.1
270,Rocha,26,UY,1583037491,96,-34.48,-54.33,290.29,2.8
271,Pangody,100,RU,1583037491,93,65.85,74.49,271.44,11.28
272,Sobolevo,94,RU,1583037491,71,54.43,31.9,273.77,7.95
273,Sangar,0,RU,1583037491,91,63.92,127.47,257.73,0.87
274,Kumul,0,CN,1583037372,26,42.8,93.45,280.23,2.19
275,Tilichiki,0,RU,1583037492,86,60.47,166.1,254.1,3.68
276,Kiryat Gat,75,IL,1583037303,67,31.61,34.76,288.15,8.7
